,Injury,release_speed,release_spin_rate,release_extension
0,AC joint inflammation,97.6,2715.0,6.7
1,Abdominal discomfort,96.1,2908.0,6.0
2,Abdominal surgery,95.2,2687.0,6.5
3,Ablation procedure (back),94.7,3550.0,7.6
4,Abscess removal procedure (thigh),95.9,2991.0,6.9
5,Achilles tendinitis,101.9,2642.0,7.8
6,Achilles' tendon surgery,95.3,2881.0,5.7
7,Achilles' tendon surgery (exploratory),,,
8,Ankle contusion,97.1,2818.0,6.2
9,Ankle discomfort,92.43333333333334,2795.6666666666665,6.7
10,Ankle impingement,93.25,2852.0,7.6499999999999995
11,Ankle inflammation,96.3,2856.6666666666665,7.266666666666667
12,Ankle surgery,95.1,2490.0,7.0
13,Ankle tendinitis,98.2,2813.0,7.8
14,Appendicitis,97.65,2927.5,7.15
15,Arm fatigue,97.075,3075.5,7.1
16,Arm inflammation,98.5,3078.0,6.2
17,Arm tightness,94.3,2382.0,6.1
18,Arthoscopic elbow surgery,96.7,2509.0,6.9
19,Arthroscopic elbow surgery,96.1,2747.8,6.92
20,Arthroscopic knee surgery,95.7,3068.0,6.3
21,Arthroscopic shoulder surgery,95.42,2715.0,6.68
22,Arthroscopic shoulder surgery (posterior labrum),94.7,2652.0,6.9
23,Atrial fibrillation surgery,95.3,3006.0,7.9
24,Back contusion,97.4,2602.0,7.2
25,Back discomfort,95.225,2738.5,7.125
26,Back soreness,95.2,3523.0,7.2
27,Back spasms,94.80000000000001,3109.5555555555557,6.633333333333334
28,Back stiffness,93.7,3343.0,7.2
29,Back surgery,93.75,2848.5,6.5
30,Back surgery (discectomy),90.6,2696.0,6.4
31,Back surgery (herniated disc),95.65,2758.5,7.449999999999999
32,Back surgery (lumbar discectomy),97.9,2783.0,6.8
33,Back tightness,96.87142857142855,3269.714285714286,7.071428571428571
34,Benign bone tumor in spine,99.5,3111.0,6.8
35,Biceps contusion,101.0,2601.0,6.6
36,Biceps discomfort,99.45,2993.0,6.800000000000001
37,Biceps inflammation,97.55,2813.75,7.35
38,Biceps nerve injury,94.9,2701.0,7.0
39,Biceps tendinitis,95.24166666666667,2958.1666666666665,6.808333333333334
40,Biceps tendon inflammation,94.1,2537.0,6.9
41,Biceps tendonitis,95.8,2728.0,7.0
42,Biceps tightness,92.9,2823.0,7.6
43,Blister,97.55000000000001,2992.5,7.050000000000001
44,Blister (index finger),97.7,2650.0,7.2
45,Blister (middle finger),97.73333333333333,2772.6666666666665,7.233333333333333
46,Blister (right index finger),97.0,2658.0,6.5
